Orthogroup	Duplications (all)	Duplications (50% support)
OG0000000	8	8
OG0000001	11	9
OG0000002	8	8
OG0000003	13	8
OG0000004	16	16
OG0000005	9	7
OG0000006	10	9
OG0000007	9	7
OG0000008	3	3
OG0000009	9	9
OG0000010	12	12
OG0000011	7	6
OG0000012	6	3
OG0000013	3	1
OG0000014	4	1
OG0000015	8	7
OG0000016	5	5
OG0000017	4	3
OG0000018	6	6
OG0000019	8	8
OG0000020	2	1
OG0000021	8	8
OG0000022	3	2
OG0000023	2	1
OG0000024	6	5
OG0000025	3	3
OG0000026	1	1
OG0000027	5	4
OG0000028	1	1
OG0000029	2	2
OG0000030	2	2
OG0000031	2	1
OG0000032	3	2
OG0000033	2	2
OG0000034	3	3
OG0000035	3	3
OG0000036	6	6
OG0000037	7	7
OG0000038	4	4
OG0000039	3	3
OG0000040	3	3
OG0000041	3	3
OG0000042	3	1
OG0000043	1	1
OG0000044	4	3
OG0000045	1	1
OG0000046	1	1
OG0000047	5	5
OG0000048	1	1
OG0000049	4	3
OG0000050	3	3
OG0000051	1	1
OG0000052	2	2
OG0000053	2	2
OG0000054	4	4
OG0000055	3	3
OG0000056	1	1
OG0000057	2	2
OG0000058	3	3
OG0000059	2	2
OG0000060	1	1
OG0000061	3	3
OG0000062	2	1
OG0000063	1	1
OG0000064	1	1
OG0000065	3	3
OG0000066	1	1
OG0000067	3	3
OG0000068	2	0
OG0000069	2	2
OG0000070	4	4
OG0000071	4	4
OG0000072	4	4
OG0000073	1	1
OG0000074	2	2
OG0000075	2	2
OG0000076	3	3
OG0000077	2	2
OG0000078	1	1
OG0000079	1	0
OG0000080	2	2
OG0000081	2	2
OG0000082	2	2
OG0000083	2	2
OG0000084	2	1
OG0000085	3	3
OG0000086	2	2
OG0000087	1	1
OG0000088	2	1
OG0000089	1	0
OG0000090	1	1
OG0000091	1	1
OG0000092	2	2
OG0000093	2	1
OG0000094	1	1
OG0000095	2	2
OG0000096	2	2
OG0000097	2	1
OG0000098	1	1
OG0000099	1	1
OG0000100	3	2
OG0000101	4	4
OG0000102	1	1
OG0000103	1	1
OG0000104	1	1
OG0000105	1	0
OG0000106	3	3
OG0000107	6	6
OG0000108	4	4
OG0000109	3	3
OG0000110	6	6
OG0000111	1	1
OG0000112	1	1
OG0000113	1	1
OG0000114	1	1
OG0000115	1	1
OG0000116	3	3
OG0000117	1	1
OG0000118	1	1
OG0000119	1	1
OG0000120	1	1
OG0000121	1	1
OG0000122	2	2
OG0000123	1	1
OG0000124	1	1
OG0000125	2	2
OG0000126	1	1
OG0000127	2	2
OG0000128	1	1
OG0000129	1	1
OG0000130	1	1
OG0000131	1	1
OG0000132	1	1
OG0000133	1	1
OG0000134	1	1
OG0000135	3	3
OG0000136	1	1
OG0000137	1	1
OG0000138	1	1
OG0000139	1	1
OG0000140	3	3
OG0000141	2	2
OG0000142	1	1
OG0000143	3	3
OG0000144	1	1
OG0000145	1	1
OG0000146	2	2
OG0000147	3	3
OG0000148	2	2
OG0000149	2	2
OG0000150	1	1
OG0000151	1	1
OG0000152	2	2
OG0000153	1	0
OG0000154	1	1
OG0000155	1	1
OG0000156	1	0
OG0000157	2	2
OG0000158	2	2
OG0000159	1	1
OG0000160	2	2
OG0000161	1	1
OG0000162	1	1
OG0000163	1	1
OG0000164	1	1
OG0000165	1	1
OG0000166	2	1
OG0000167	1	1
OG0000168	2	2
OG0000169	1	1
OG0000170	2	2
OG0000171	1	1
OG0000172	1	1
OG0000173	2	2
OG0000174	2	2
OG0000175	1	1
OG0000176	2	2
OG0000177	2	2
OG0000178	2	2
OG0000179	2	2
OG0000180	0	0
OG0000181	0	0
OG0000182	0	0
OG0000183	0	0
OG0000184	0	0
OG0000185	0	0
OG0000186	0	0
OG0000187	0	0
OG0000188	0	0
OG0000189	0	0
OG0000190	0	0
OG0000191	0	0
OG0000192	0	0
OG0000193	0	0
OG0000194	0	0
OG0000195	0	0
OG0000196	0	0
OG0000197	0	0
OG0000198	0	0
OG0000199	0	0
OG0000200	0	0
OG0000201	0	0
OG0000202	0	0
OG0000203	0	0
OG0000204	0	0
OG0000205	0	0
OG0000206	0	0
OG0000207	0	0
OG0000208	0	0
OG0000209	0	0
OG0000210	0	0
OG0000211	0	0
OG0000212	0	0
OG0000213	0	0
OG0000214	0	0
OG0000215	0	0
OG0000216	0	0
OG0000217	0	0
OG0000218	0	0
OG0000219	0	0
OG0000220	0	0
OG0000221	0	0
OG0000222	0	0
OG0000223	0	0
OG0000224	0	0
OG0000225	0	0
OG0000226	0	0
OG0000227	0	0
OG0000228	0	0
OG0000229	0	0
OG0000230	0	0
OG0000231	0	0
OG0000232	0	0
OG0000233	0	0
OG0000234	0	0
OG0000235	0	0
OG0000236	0	0
OG0000237	0	0
OG0000238	0	0
OG0000239	0	0
OG0000240	0	0
OG0000241	0	0
OG0000242	0	0
OG0000243	0	0
OG0000244	0	0
OG0000245	0	0
OG0000246	0	0
OG0000247	0	0
OG0000248	0	0
OG0000249	0	0
OG0000250	0	0
OG0000251	0	0
OG0000252	0	0
OG0000253	0	0
OG0000254	0	0
OG0000255	0	0
OG0000256	0	0
OG0000257	0	0
OG0000258	3	3
OG0000259	1	1
OG0000260	0	0
OG0000261	0	0
OG0000262	0	0
OG0000263	0	0
OG0000264	0	0
OG0000265	0	0
OG0000266	0	0
OG0000267	0	0
OG0000268	0	0
OG0000269	0	0
OG0000270	0	0
OG0000271	0	0
OG0000272	0	0
OG0000273	0	0
OG0000274	0	0
OG0000275	0	0
OG0000276	0	0
OG0000277	2	2
OG0000278	0	0
OG0000279	0	0
OG0000280	0	0
OG0000281	0	0
OG0000282	0	0
OG0000283	0	0
OG0000284	0	0
OG0000285	0	0
OG0000286	0	0
OG0000287	0	0
OG0000288	0	0
OG0000289	0	0
OG0000290	0	0
OG0000291	0	0
OG0000292	0	0
OG0000293	0	0
OG0000294	0	0
OG0000295	0	0
OG0000296	0	0
OG0000297	0	0
OG0000298	0	0
OG0000299	0	0
OG0000300	0	0
OG0000301	0	0
OG0000302	0	0
OG0000303	0	0
OG0000304	0	0
OG0000305	0	0
OG0000306	0	0
OG0000307	0	0
OG0000308	1	1
OG0000309	0	0
OG0000310	0	0
OG0000311	0	0
OG0000312	0	0
OG0000313	0	0
OG0000314	0	0
OG0000315	0	0
OG0000316	0	0
OG0000317	0	0
OG0000318	0	0
OG0000319	0	0
OG0000320	0	0
OG0000321	0	0
OG0000322	0	0
OG0000323	0	0
OG0000324	0	0
OG0000325	0	0
OG0000326	0	0
OG0000327	0	0
OG0000328	0	0
OG0000329	0	0
OG0000330	2	2
OG0000331	0	0
OG0000332	0	0
OG0000333	0	0
OG0000334	0	0
OG0000335	0	0
OG0000336	0	0
OG0000337	0	0
OG0000338	0	0
OG0000339	0	0
OG0000340	0	0
OG0000341	0	0
OG0000342	0	0
OG0000343	3	3
OG0000344	0	0
OG0000345	0	0
OG0000346	0	0
OG0000347	0	0
OG0000348	0	0
OG0000349	0	0
OG0000350	0	0
OG0000351	0	0
OG0000352	0	0
OG0000353	0	0
OG0000354	0	0
OG0000355	0	0
OG0000356	0	0
OG0000357	0	0
OG0000358	0	0
OG0000359	0	0
OG0000360	0	0
OG0000361	0	0
OG0000362	0	0
OG0000363	0	0
OG0000364	0	0
OG0000365	0	0
OG0000366	0	0
OG0000367	0	0
OG0000368	0	0
OG0000369	0	0
OG0000370	0	0
OG0000371	0	0
OG0000372	0	0
OG0000373	0	0
OG0000374	0	0
OG0000375	0	0
OG0000376	0	0
OG0000377	0	0
OG0000378	0	0
OG0000379	0	0
OG0000380	0	0
OG0000381	0	0
OG0000382	0	0
OG0000383	3	3
OG0000384	0	0
OG0000385	0	0
OG0000386	0	0
OG0000387	0	0
OG0000388	1	1
OG0000389	0	0
OG0000390	1	1
OG0000391	0	0
OG0000392	0	0
OG0000393	0	0
OG0000394	0	0
OG0000395	0	0
OG0000396	0	0
OG0000397	0	0
OG0000398	0	0
OG0000399	0	0
OG0000400	0	0
OG0000401	0	0
OG0000402	1	1
OG0000403	0	0
OG0000404	0	0
OG0000405	0	0
OG0000406	0	0
OG0000407	0	0
OG0000408	0	0
OG0000409	2	2
OG0000410	3	3
OG0000411	0	0
OG0000412	0	0
OG0000413	0	0
OG0000414	0	0
OG0000415	0	0
OG0000416	0	0
OG0000417	0	0
OG0000418	0	0
OG0000419	0	0
OG0000420	0	0
OG0000421	0	0
OG0000422	0	0
OG0000423	0	0
OG0000424	0	0
OG0000425	0	0
OG0000426	0	0
OG0000427	0	0
OG0000428	0	0
OG0000429	0	0
OG0000430	1	1
OG0000431	0	0
OG0000432	0	0
OG0000433	0	0
OG0000434	1	0
OG0000435	0	0
OG0000436	0	0
OG0000437	0	0
OG0000438	0	0
OG0000439	0	0
OG0000440	0	0
OG0000441	0	0
OG0000442	0	0
OG0000443	0	0
OG0000444	0	0
OG0000445	0	0
OG0000446	0	0
OG0000447	0	0
OG0000448	0	0
OG0000449	0	0
OG0000450	0	0
OG0000451	1	1
OG0000452	0	0
OG0000453	0	0
OG0000454	1	1
OG0000455	0	0
OG0000456	0	0
OG0000457	0	0
OG0000458	1	1
OG0000459	0	0
OG0000460	0	0
OG0000461	0	0
OG0000462	0	0
OG0000463	0	0
OG0000464	0	0
OG0000465	0	0
OG0000466	0	0
OG0000467	0	0
OG0000468	0	0
OG0000469	0	0
OG0000470	0	0
OG0000471	1	1
OG0000472	0	0
OG0000473	0	0
OG0000474	0	0
OG0000475	3	3
OG0000476	0	0
OG0000477	0	0
OG0000478	0	0
OG0000479	0	0
OG0000480	0	0
OG0000481	0	0
OG0000482	0	0
OG0000483	0	0
OG0000484	0	0
OG0000485	0	0
OG0000486	0	0
OG0000487	0	0
OG0000488	0	0
OG0000489	0	0
OG0000490	0	0
OG0000491	0	0
OG0000492	0	0
OG0000493	2	2
OG0000494	0	0
OG0000495	0	0
OG0000496	0	0
OG0000497	0	0
OG0000498	0	0
OG0000499	0	0
OG0000500	0	0
OG0000501	0	0
OG0000502	0	0
OG0000503	0	0
OG0000504	0	0
OG0000505	0	0
OG0000506	0	0
OG0000507	0	0
OG0000508	0	0
OG0000509	2	2
OG0000510	0	0
OG0000511	1	1
OG0000512	0	0
OG0000513	0	0
OG0000514	0	0
OG0000515	0	0
OG0000516	2	2
OG0000517	0	0
OG0000518	0	0
OG0000519	0	0
OG0000520	0	0
OG0000521	0	0
OG0000522	0	0
OG0000523	0	0
OG0000524	0	0
OG0000525	0	0
OG0000526	2	2
OG0000527	0	0
OG0000528	0	0
OG0000529	0	0
OG0000530	0	0
OG0000531	0	0
OG0000532	0	0
OG0000533	4	4
OG0000534	0	0
OG0000535	0	0
OG0000536	0	0
OG0000537	0	0
OG0000538	0	0
OG0000539	0	0
OG0000540	0	0
OG0000541	0	0
OG0000542	0	0
OG0000543	0	0
OG0000544	0	0
OG0000545	0	0
OG0000546	0	0
OG0000547	0	0
OG0000548	0	0
OG0000549	0	0
OG0000550	0	0
OG0000551	0	0
OG0000552	0	0
OG0000553	0	0
OG0000554	0	0
OG0000555	0	0
OG0000556	0	0
OG0000557	0	0
OG0000558	0	0
OG0000559	0	0
OG0000560	0	0
OG0000561	0	0
OG0000562	0	0
OG0000563	0	0
OG0000564	1	0
OG0000565	0	0
OG0000566	0	0
OG0000567	0	0
OG0000568	0	0
OG0000569	0	0
OG0000570	1	0
OG0000571	1	1
OG0000572	0	0
OG0000573	0	0
OG0000574	0	0
OG0000575	0	0
OG0000576	0	0
OG0000577	0	0
OG0000578	1	1
OG0000579	0	0
OG0000580	1	1
OG0000581	2	2
OG0000582	0	0
OG0000583	0	0
OG0000584	0	0
OG0000585	0	0
OG0000586	0	0
OG0000587	0	0
OG0000588	2	2
OG0000589	0	0
OG0000590	0	0
OG0000591	0	0
OG0000592	0	0
OG0000593	0	0
OG0000594	0	0
OG0000595	0	0
OG0000596	0	0
OG0000597	0	0
OG0000598	0	0
OG0000599	0	0
OG0000600	1	1
OG0000601	0	0
OG0000602	0	0
OG0000603	0	0
OG0000604	1	0
OG0000605	0	0
OG0000606	0	0
OG0000607	0	0
OG0000608	0	0
OG0000609	0	0
OG0000610	0	0
OG0000611	0	0
OG0000612	0	0
OG0000613	0	0
OG0000614	0	0
OG0000615	0	0
OG0000616	0	0
OG0000617	0	0
OG0000618	0	0
OG0000619	0	0
OG0000620	0	0
OG0000621	0	0
OG0000622	0	0
OG0000623	0	0
OG0000624	0	0
OG0000625	0	0
OG0000626	0	0
OG0000627	0	0
OG0000628	0	0
OG0000629	0	0
OG0000630	0	0
OG0000631	0	0
OG0000632	0	0
OG0000633	0	0
OG0000634	0	0
OG0000635	0	0
OG0000636	0	0
OG0000637	0	0
OG0000638	0	0
OG0000639	0	0
OG0000640	0	0
OG0000641	0	0
OG0000642	0	0
OG0000643	0	0
OG0000644	0	0
OG0000645	0	0
OG0000646	0	0
OG0000647	0	0
OG0000648	0	0
OG0000649	0	0
OG0000650	0	0
OG0000651	0	0
OG0000652	0	0
OG0000653	0	0
OG0000654	0	0
OG0000655	0	0
OG0000656	0	0
OG0000657	0	0
OG0000658	0	0
OG0000659	0	0
OG0000660	0	0
OG0000661	0	0
OG0000662	0	0
OG0000663	0	0
OG0000664	0	0
OG0000665	0	0
OG0000666	0	0
OG0000667	0	0
OG0000668	0	0
OG0000669	0	0
OG0000670	0	0
OG0000671	0	0
OG0000672	0	0
OG0000673	0	0
OG0000674	0	0
OG0000675	0	0
OG0000676	0	0
OG0000677	0	0
OG0000678	0	0
OG0000679	0	0
OG0000680	0	0
OG0000681	0	0
OG0000682	0	0
OG0000683	0	0
OG0000684	0	0
OG0000685	0	0
OG0000686	0	0
OG0000687	0	0
OG0000688	1	1
OG0000689	0	0
OG0000690	1	1
OG0000691	0	0
OG0000692	1	1
OG0000693	1	1
OG0000694	0	0
OG0000695	0	0
OG0000696	0	0
OG0000697	0	0
OG0000698	2	2
OG0000699	0	0
OG0000700	0	0
OG0000701	0	0
OG0000702	1	1
OG0000703	1	1
OG0000704	1	1
OG0000705	1	1
OG0000706	0	0
OG0000707	0	0
OG0000708	0	0
OG0000709	0	0
OG0000710	0	0
OG0000711	0	0
OG0000712	0	0
OG0000713	0	0
OG0000714	0	0
OG0000715	0	0
OG0000716	0	0
OG0000717	0	0
OG0000718	0	0
OG0000719	0	0
OG0000720	0	0
OG0000721	0	0
OG0000722	0	0
OG0000723	0	0
OG0000724	0	0
OG0000725	0	0
OG0000726	0	0
OG0000727	0	0
OG0000728	0	0
OG0000729	0	0
OG0000730	0	0
OG0000731	0	0
OG0000732	0	0
OG0000733	0	0
OG0000734	0	0
OG0000735	0	0
OG0000736	0	0
OG0000737	0	0
OG0000738	0	0
OG0000739	1	1
OG0000740	0	0
OG0000741	0	0
OG0000742	0	0
OG0000743	0	0
OG0000744	0	0
OG0000745	0	0
OG0000746	0	0
OG0000747	0	0
OG0000748	0	0
OG0000749	0	0
OG0000750	0	0
OG0000751	0	0
OG0000752	0	0
OG0000753	0	0
OG0000754	0	0
OG0000755	0	0
OG0000756	0	0
OG0000757	0	0
OG0000758	0	0
OG0000759	0	0
OG0000760	0	0
OG0000761	0	0
OG0000762	0	0
OG0000763	0	0
OG0000764	0	0
OG0000765	0	0
OG0000766	0	0
OG0000767	0	0
OG0000768	0	0
OG0000769	0	0
OG0000770	0	0
OG0000771	0	0
OG0000772	0	0
OG0000773	0	0
OG0000774	0	0
OG0000775	0	0
OG0000776	0	0
OG0000777	0	0
OG0000778	0	0
OG0000779	0	0
OG0000780	0	0
OG0000781	0	0
OG0000782	0	0
OG0000783	0	0
OG0000784	0	0
OG0000785	0	0
OG0000786	1	1
OG0000787	0	0
OG0000788	0	0
OG0000789	0	0
OG0000790	0	0
OG0000791	0	0
OG0000792	0	0
OG0000793	0	0
OG0000794	0	0
OG0000795	0	0
OG0000796	0	0
OG0000797	0	0
OG0000798	0	0
OG0000799	0	0
OG0000800	1	0
OG0000801	1	1
OG0000802	0	0
OG0000803	0	0
OG0000804	0	0
OG0000805	0	0
OG0000806	1	1
OG0000807	0	0
OG0000808	0	0
OG0000809	0	0
OG0000810	0	0
OG0000811	1	1
OG0000812	2	2
OG0000813	1	1
OG0000814	1	1
OG0000815	1	1
OG0000816	2	2
OG0000817	3	3
OG0000818	4	4
OG0000819	1	0
OG0000820	1	1
OG0000821	2	2
OG0000822	3	3
OG0000823	4	4
OG0000824	2	2
OG0000825	2	2
OG0000826	3	3
OG0000827	3	3
OG0000828	0	0
OG0000829	2	2
OG0000830	1	1
OG0000831	0	0
OG0000832	1	1
OG0000833	0	0
OG0000834	0	0
OG0000835	0	0
OG0000836	0	0
OG0000837	1	1
OG0000838	1	1
OG0000839	1	1
OG0000840	0	0
OG0000841	0	0
OG0000842	1	1
OG0000843	2	2
OG0000844	0	0
OG0000845	1	1
OG0000846	3	3
OG0000847	3	3
OG0000848	0	0
OG0000849	0	0
OG0000850	0	0
OG0000851	0	0
OG0000852	1	1
OG0000853	1	1
OG0000854	0	0
OG0000855	0	0
OG0000856	2	2
OG0000857	0	0
OG0000858	1	1
OG0000859	0	0
OG0000860	1	1
OG0000861	1	1
OG0000862	1	1
OG0000863	1	1
OG0000864	0	0
OG0000865	0	0
OG0000866	0	0
OG0000867	0	0
OG0000868	0	0
OG0000869	0	0
OG0000870	0	0
OG0000871	0	0
OG0000872	1	1
OG0000873	1	1
OG0000874	0	0
OG0000875	0	0
OG0000876	0	0
OG0000877	1	1
OG0000878	1	1
OG0000879	0	0
OG0000880	2	2
OG0000881	2	2
OG0000882	0	0
OG0000883	1	1
OG0000884	0	0
OG0000885	0	0
OG0000886	2	2
OG0000887	0	0
OG0000888	0	0
OG0000889	0	0
OG0000890	0	0
OG0000891	0	0
OG0000892	0	0
OG0000893	1	1
OG0000894	0	0
OG0000895	2	2
OG0000896	0	0
OG0000897	1	1
OG0000898	0	0
OG0000899	1	1
OG0000900	1	1
OG0000901	1	1
OG0000902	0	0
OG0000903	0	0
OG0000904	1	1
OG0000905	2	2
OG0000906	1	1
OG0000907	0	0
OG0000908	0	0
OG0000909	1	1
OG0000910	1	1
OG0000911	1	1
OG0000912	0	0
OG0000913	0	0
OG0000914	1	1
OG0000915	0	0
OG0000916	0	0
OG0000917	0	0
OG0000918	1	1
OG0000919	0	0
OG0000920	0	0
OG0000921	0	0
OG0000922	1	1
OG0000923	1	1
OG0000924	2	2
OG0000925	0	0
OG0000926	0	0
OG0000927	0	0
OG0000928	0	0
OG0000929	0	0
OG0000930	0	0
OG0000931	0	0
OG0000932	1	1
OG0000933	1	1
OG0000934	2	2
OG0000935	0	0
OG0000936	0	0
OG0000937	0	0
OG0000938	1	1
OG0000939	1	1
OG0000940	1	1
OG0000941	0	0
OG0000942	0	0
OG0000943	1	1
OG0000944	0	0
OG0000945	0	0
OG0000946	0	0
OG0000947	0	0
OG0000948	1	1
OG0000949	0	0
OG0000950	1	1
OG0000951	1	1
OG0000952	1	1
OG0000953	0	0
OG0000954	1	1
OG0000955	1	1
OG0000956	1	1
OG0000957	0	0
OG0000958	0	0
OG0000959	0	0
OG0000960	0	0
OG0000961	0	0
OG0000962	1	1
OG0000963	0	0
OG0000964	0	0
OG0000965	0	0
OG0000966	1	1
OG0000967	0	0
OG0000968	0	0
OG0000969	0	0
OG0000970	0	0
OG0000971	0	0
OG0000972	0	0
OG0000973	2	2
OG0000974	1	1
OG0000975	1	1
OG0000976	0	0
OG0000977	1	1
OG0000978	0	0
OG0000979	1	1
OG0000980	1	1
OG0000981	1	1
OG0000982	1	1
OG0000983	0	0
OG0000984	0	0
OG0000985	1	1
OG0000986	1	1
OG0000987	0	0
OG0000988	1	1
OG0000989	1	1
OG0000990	1	1
OG0000991	1	1
OG0000992	1	1
OG0000993	1	0
OG0000994	3	3
OG0000995	1	1
OG0000996	1	1
OG0000997	1	1
OG0000998	1	1
OG0000999	1	1
OG0001000	1	1
OG0001001	3	3
OG0001002	1	1
OG0001003	1	1
OG0001004	1	1
OG0001005	1	1
OG0001006	2	2
OG0001007	2	2
OG0001008	1	1
OG0001009	1	1
OG0001010	1	1
OG0001011	1	1
OG0001012	1	1
OG0001013	2	2
OG0001014	2	2
OG0001015	2	2
OG0001016	2	2
OG0001017	3	3
